-259.25664929057723,-830.5793034743356,-79.9483697000812,0.6653193596470253,0.010158877357659576,0.010406023258719727,-0.7464172168228996,-0.0020175249101025776,0.02901625088788525,-79.9483697000812
-259.35819971198833,-831.4813466048195,-80.03360904126153,0.6654389616341319,0.013176229432779702,0.008040341056901254,-0.7462926558883665,0.005537640119768111,0.030372028206127347,-80.03360904126153
-259.41651977817736,-832.0366474727876,-80.06841405440113,0.6730277139374555,0.013147903607005363,0.014817723159321061,-0.7393519216065089,-0.004216501581904392,0.03939752339877731,-80.06841405440113
-259.49143274197434,-832.9182841445441,-79.69070887897091,0.6608273565807791,0.012528019686820017,0.015300881011152276,-0.7502773730810953,-0.006407016915769579,0.03903137052659577,-79.69070887897091
-259.5672939203923,-833.5343437090106,-79.72781042231144,0.6638807759035522,0.010822102457876176,0.00887748435384052,-0.7477074212254657,0.0010940779707652797,0.02797436352743743,-79.72781042231144
-259.6563952724694,-834.402801650091,-79.64342864622435,0.6633729299513066,0.0025623740131008473,0.002914635561959147,-0.7482788884812779,-0.0009623300938418435,0.007701797563655774,-79.64342864622435
-259.7189213945756,-835.0514200448399,-79.51042747936623,0.673556950336335,0.003094780343282408,0.003247232508427709,-0.7391217169514632,-0.000631203832550511,0.008949350232376882,-79.51042747936623
-259.8213701881539,-835.9024266848613,-79.54114600401678,0.6486866320238385,-0.006183283766096036,-0.0007639008513181038,-0.7610301156267908,-0.006859748887737582,-0.010402582475827192,-79.54114600401678
-259.90213722047105,-836.5337211047573,-79.6940340400912,0.6550577743317466,-0.007402513171170876,0.0011717040332454814,-0.7555416217495549,-0.011469475516556386,-0.009650895753385564,-79.6940340400912
-260.03269879605153,-837.4285493647191,-79.49542383528767,0.6632415110303216,-0.0016184167188160047,-7.4380874273884605e-06,-0.7484036870020182,-0.002135676857083157,-0.002432326973984893,-79.49542383528767
-260.10148467959715,-838.0761418996057,-79.55046166215539,0.6673312371087323,0.0037114596658388978,0.004343305377083957,-0.7447391360365583,-0.0015158108365126142,0.011325227326321526,-79.55046166215539
-260.1899997318158,-838.9449621671542,-79.53550013272246,0.6830153247721753,-0.0010798081793212597,0.0031122058190196844,-0.7303966143922054,-0.006021398169175234,0.0026739952463541846,-79.53550013272246
-260.22461396284916,-839.5068392910048,-79.41020938838719,0.6865374034751485,-0.0007022290307248035,0.004562542480243761,-0.7270798331064515,-0.007599055843537221,0.005243583031168102,-79.41020938838719
-260.28561016347527,-840.2691164893944,-79.43115067657423,0.6829409974735325,-0.011170533184256147,-0.008304338877423392,-0.7303409143092319,-0.003128835426302597,-0.02766286975226408,-79.43115067657423
-260.3074512261916,-840.5928555048123,-79.51586145196389,0.6832265974539455,-0.021966766670224725,-0.01807817556088764,-0.7296520110723672,-0.0036408816900635414,-0.05678969190023473,-79.51586145196389
-260.319750520851,-840.7678933253007,-79.15608219298285,0.6826083494405977,-0.037670841802538796,-0.032802870406770296,-0.7290752503308199,-0.0036153662593636266,-0.09987876168528215,-79.15608219298285
-260.32376281829875,-840.807573371409,-79.36500328600884,0.6796192736394603,-0.04739830975957485,-0.03693757706934059,-0.7310996228490029,-0.010490895180026445,-0.11979910176673,-79.36500328600884
-260.32474090576494,-840.8275643889218,-79.12043255294778,0.683702227954559,-0.0615417317106213,-0.048224433304301734,-0.7255606678841605,-0.014347372009851754,-0.1558773026554237,-79.12043255294778
-260.32440757608197,-840.8309500440977,-79.27315528345368,0.7033048311408333,-0.07131454739728497,-0.06401873409795031,-0.7043991421828821,-0.010311291077278276,-0.19168895111727036,-79.27315528345368
-260.32845829193934,-840.9237247922242,-78.9434846357329,0.6840711709782916,-0.08912805315726695,-0.07845062404544961,-0.7196862668994483,-0.009281641773447383,-0.23785657533682739,-78.9434846357329
-260.34155569756024,-841.4013901511368,-79.00230702149433,0.6943998078496979,-0.09566248845072269,-0.08676974758889194,-0.7079043763567774,-0.010351638551105736,-0.25882573870268133,-79.00230702149433
-260.38685578008113,-842.6945888599141,-78.66036488555008,0.6853704282218623,-0.021753954881623426,-0.01595600606502371,-0.7276946800935419,-0.006606353904259409,-0.05355762450965663,-78.66036488555008
-260.43706728141734,-843.5694523951403,-78.39681750312307,0.6844573897686937,-0.02309439067619457,-0.015621018307808512,-0.7285195361123468,-0.008867373045961595,-0.05506108984807342,-78.39681750312307
-260.52243751898175,-845.1324392836011,-78.32378004677767,0.6994145223854725,-0.015405944666995847,-0.00676989113576303,-0.7145181252559158,-0.011882033502309956,-0.03149077823378685,-78.32378004677767
-260.55016703206473,-846.0857858614866,-78.02891810297231,0.6932707073767614,-0.012944626763726772,-0.0012978757989002558,-0.7205598368280618,-0.01608192433307749,-0.02045574138826685,-78.02891810297231
-260.63954293502525,-847.5840176311096,-77.99439201752152,0.6716435262251061,-0.015706904368530776,-0.00786337219345167,-0.7406662097144774,-0.00945616662726988,-0.03383636887876676,-77.99439201752152
-260.74750139914283,-848.6625250386256,-78.03076094175195,0.67284146882107,-0.007257788768317231,0.002862890321017662,-0.7397455550362634,-0.014003092838657463,-0.006885345707441247,-78.03076094175195
-260.8876944063482,-850.0372364172762,-77.82675258919227,0.6706887537643521,-0.0007390214220604601,0.009068345042518392,-0.7416830957622992,-0.014444370127607109,0.011068060653395356,-77.82675258919227
-260.9937405336789,-851.2177627758911,-77.90322818125136,0.6709923745322205,0.005575572091172757,0.010988064140792462,-0.7413618608762568,-0.00881237845986517,0.02301487921823234,-77.90322818125136
-261.13852844303545,-852.5434550544347,-77.83121456018594,0.6622140718524555,-1.3438203859001113e-06,0.008403146080080342,-0.7492675824928915,-0.012595302477162092,0.011127579042328315,-77.83121456018594
-261.2944027811175,-853.7176780448037,-77.74538369302574,0.6574868519920675,0.0029807362494471096,0.014087224513139684,-0.7533284176071475,-0.017310472906008924,0.02301730880221998,-77.74538369302574
-261.46283951732886,-855.1628231656811,-77.5666085030827,0.6693702095572501,-0.0075549225641562264,0.0018745339983804513,-0.7428882364290212,-0.012900066426265453,-0.008715522108015258,-77.5666085030827
-261.57246071628447,-856.3431416040967,-77.45896207996552,0.6806963132662468,-0.009585896559382339,0.001673329102604375,-0.7325010850931257,-0.015503293690566517,-0.011765572807581006,-77.45896207996552
-261.63736145088774,-857.6015264443914,-77.57717858420281,0.6985023168994801,-0.01553547303259663,-0.0037215409916668014,-0.7154294601820358,-0.016385024932323005,-0.027431520367959105,-77.57717858420281
-261.6653763247276,-858.8345124458954,-77.23085429993618,0.714944440063319,-0.023222701374591273,-0.012610869544676516,-0.6986817013009149,-0.015604444014167487,-0.05050416231517476,-77.23085429993618
