with time,,,,,,,,,Most recent,,,,,,,,,delta x,delta y,delta z
-0.003939888171096,0.683440511574231,-0.086276329665598,0.67780254030436,-0.003300800015277,-0.044729816001171,0.733874692734882,66,,-0.00397296131105,0.683415134076476,-0.086374500639615,0.67785462250235,0.00266689938824,-0.038220855077877,0.734196952211711,66,,0.005967699403517,0.006508960923294,0.000322259476829
-0.00379649686346,0.683649091272764,-0.085458586361525,0.677138862380687,0.017545975326221,-0.021775806859496,0.73532367977596,67,,-0.003796051121966,0.68362350929615,-0.085556126233174,0.677404291058175,0.006674734607869,-0.033727920025804,0.734806982672742,67,,-0.010871240718352,-0.011952113166308,-0.000516697103218
-0.003900863378823,0.68388348796641,-0.085054785690468,0.668048732795153,0.10453081994049,0.076089092073645,0.732799186926928,68,,-0.003871203066831,0.68393960920274,-0.085106079266622,0.669736441566712,0.090857360526999,0.061754270577896,0.734427973964103,68,,-0.013673459413491,-0.014334821495749,0.001628787037175
-0.003700577912556,0.684059405428388,-0.08525638107862,0.674492351782498,0.034503123230929,0.000913288110843,0.737474587886968,69,,-0.003738018587611,0.684039043586781,-0.085233277768848,0.673947898911195,0.044905244980759,0.012194015602923,0.737312046904077,69,,0.01040212174983,0.01128072749208,-0.000162540982891
-0.003498435172128,0.684157924030936,-0.085306866453784,0.675067019112633,-0.007709459354575,-0.044993325845348,0.736342776546507,70,,-0.003498435172128,0.684157924030936,-0.085306866453784,0.675067019112633,-0.007709459354575,-0.044993325845348,0.736342776546507,70,,0,0,0
-0.003497876221173,0.684377887135832,-0.084560635062504,0.667354085381449,0.095209517595252,0.066185751424899,0.735658289419952,71,,-0.003458502849192,0.684360965962634,-0.0846543092618,0.669539807850201,0.079841725985009,0.049459849507798,0.736814405248918,71,,-0.015367791610243,-0.016725901917101,0.001156115828966
-0.003515535514268,0.684494489488336,-0.084587692533918,0.669941711011178,0.065664991834477,0.033045036384651,0.738765347228151,72,,-0.003560840102889,0.684456129729377,-0.084471721041881,0.666893159738869,0.093304235351912,0.063568859793269,0.736550631812564,72,,0.027639243517434,0.030523823408618,-0.002214715415588
-0.003313340659403,0.684584416529536,-0.085032163972244,0.672808483335436,-0.004008864905762,-0.043259035028086,0.738539998674734,73,,-0.003322788231314,0.684580566415644,-0.085009155863507,0.672828599220624,-0.001654880015417,-0.040701807658961,0.738676045568177,73,,0.002353984890345,0.002557227369125,0.000136046893443
-0.003374957390354,0.684663738649199,-0.08575816154898,0.670509490485373,0.049586462276456,0.016798819390975,0.740051353349902,74,,-0.003285914472038,0.684659418319573,-0.085662705146767,0.672264398108795,0.017718395320726,-0.018452654019519,0.739868999933308,74,,-0.03186806695573,-0.035251473410494,-0.000182353416593
-0.003621316013209,0.68466320896911,-0.085853865757814,0.663323821653485,0.106267040043326,0.079318098594292,0.736489961277703,75,,-0.003621316013209,0.68466320896911,-0.085853865757814,0.663323821653485,0.106267040043326,0.079318098594292,0.736489961277703,75,,0,0,0
-0.003719984228911,0.684686077302926,-0.086006555700199,0.669264404327577,0.047051725910678,0.011807828992875,0.741439051684867,76,,-0.003719984228911,0.684686077302926,-0.086006555700199,0.669264404327577,0.047051725910678,0.011807828992875,0.741439051684867,76,,0,0,0
-0.003604332743151,0.68470160692783,-0.086273671423481,0.67060136220582,-0.006916189622717,-0.049505922879852,0.740131841585413,77,,-0.003604332743151,0.68470160692783,-0.086273671423481,0.67060136220582,-0.006916189622717,-0.049505922879852,0.740131841585413,77,,0,0,0
-0.004152230956399,0.684581429883981,-0.086779370606766,0.660233205466841,0.112647090921691,0.084095136790504,0.737787744052479,78,,-0.00404507680639,0.684607355604327,-0.086634699930225,0.661759095984096,0.104954266357048,0.075263495903141,0.738508569374928,78,,-0.007692824564643,-0.008831640887364,0.000720825322449
-0.004214551765118,0.684515612506089,-0.087448477343262,0.668650512033616,0.022166774551824,-0.016730960308647,0.743058007042722,79,,-0.004168916185566,0.684501350067345,-0.087564898289682,0.668936305615024,-0.003798319323927,-0.045770948794834,0.741899462223054,79,,-0.025965093875751,-0.029039988486187,-0.001158544819668
-0.004287863228358,0.684384078799036,-0.087607069287797,0.668540089045683,0.017904636257311,-0.022917565431612,0.743107232190599,80,,-0.004287863228358,0.684384078799036,-0.087607069287797,0.668540089045683,0.017904636257311,-0.022917565431612,0.743107232190599,80,,0,0,0
-0.004949557592907,0.684096401230297,-0.087484417074805,0.660497663505544,0.097669339018211,0.065115843286732,0.741595215513504,81,,-0.004924919609473,0.684116701649944,-0.087443998387107,0.65921336274272,0.106638026708602,0.075199175500615,0.740547876673182,81,,0.008968687690391,0.010083332213883,-0.001047338840322
-0.004889845808801,0.683888746096867,-0.088163762211288,0.666845537382864,-0.020625289487458,-0.06654842645739,0.741931892859556,82,,-0.004889845808801,0.683888746096867,-0.088163762211288,0.666845537382864,-0.020625289487458,-0.06654842645739,0.741931892859556,82,,0,0,0
-0.005597893272519,0.683414871233562,-0.08805085409077,0.656102734926838,0.115135183900447,0.085936423370618,0.74086977383883,83,,-0.005489432482089,0.683492618206498,-0.088103140476943,0.656881434533845,0.112242804619656,0.082789974344481,0.740981885017382,83,,-0.002892379280791,-0.003146449026137,0.000112111178552
-0.005574199788847,0.683106408092178,-0.088017230049469,0.665284801206399,-0.009530489486781,-0.055305165532489,0.744477428616428,84,,-0.005560430601367,0.683084037284098,-0.088014636304341,0.665164096550182,-0.015227019711249,-0.061715097791134,0.743986632430935,84,,-0.005696530224468,-0.006409932258645,-0.000490796185492
-0.007278594308693,0.692772157138908,-0.087231616761421,0.654445406358483,0.114279367387745,0.086571783351152,0.742392593317806,85,,-0.006580349933982,0.688015940496487,-0.087513862145159,0.657989726506419,0.094220362052608,0.062976920494185,0.744450099517592,85,,-0.020059005335138,-0.023594862856967,0.002057506199785
-0.014752388784995,0.752404005893671,-0.084298718220546,0.661788217807426,0.015626960180315,-0.019046750037156,0.749285909516398,86,,-0.014752388784995,0.752404005893671,-0.084298718220546,0.661788217807426,0.015626960180315,-0.019046750037156,0.749285909516398,86,,0,0,0
-0.034167950257289,0.901854621512525,-0.077380718161363,0.65001857925612,0.107391219447089,0.097115675744633,0.7459969960611,87,,-0.037844071993481,0.930035165759433,-0.076335977710053,0.648532913571513,0.112367040738009,0.104839067565661,0.745511554626881,87,,0.00497582129092,0.007723391821028,-0.000485441434219
-0.064701054383278,1.13327117508927,-0.071376614194643,0.653921175696183,0.031451451836231,0.024311747256829,0.755517598139735,88,,-0.064701054383278,1.13327117508927,-0.071376614194643,0.653921175696183,0.031451451836231,0.024311747256829,0.755517598139735,88,,0,0,0
-0.107911911854254,1.4455661333801,-0.069145335403997,0.646368695421838,0.072904517518285,0.080419036551168,0.755264999496388,89,,-0.103966558444544,1.41741648086923,-0.069093201630393,0.64595401476451,0.079168492597149,0.08795030469257,0.754148860964459,89,,0.006263975078864,0.007531268141402,-0.001116138531929
